node1,node2,weight,label,PA,LP_w,PA_w,L3_w,L3,LP,SP,SP_w
4991,2291740,4.0,1,7536,545.0,118380.0,6.197043398260362,0.33609130932814946,8,1.0,0.25
1657494,2280617,0.0,0,18,0.0,240.0,0.0,0.0,0,5.0,1.4
163142,2412997,0.0,0,15,0.0,242.0,0.0,0.0,0,7.0,1.7
1412252,2398232,0.0,0,12,0.0,280.0,0.0,0.0,0,5.0,1.05
40959,2698850,5.0,1,20,0.0,384.0,0.0,0.0,0,1.0,0.2
1094628,2992688,0.0,0,15,0.0,375.0,0.0,0.0,0,inf,inf
403,2158943,4.0,1,23290,10156.0,408375.0,34.08981175131315,1.7667837413919294,138,1.0,0.25
4944,2289840,5.0,1,72,0.0,1496.0,0.0,0.0,0,1.0,0.2
260546,2603098,0.0,0,44,0.0,522.0,0.0,0.0,0,5.0,1.75
9028,2372611,2.0,1,136,0.0,2115.0,0.0,0.0,0,1.0,0.5
1060574,2456713,0.0,0,30,0.0,660.0,0.0,0.0,0,5.0,1.0
2353,2222311,1.0,1,189970,9255.0,2892925.0,37.39347771045927,3.5977921198373464,158,1.0,0.6000000000000001
1228,2189052,5.0,1,66,175.0,1246.0,0.1566097023816685,0.007518627242899473,2,1.0,0.2
95708,2176912,0.0,0,125,0.0,1400.0,0.0,0.0,0,5.0,1.0
76397,2554373,0.0,0,102,0.0,1320.0,0.0,0.0,0,5.0,1.0
242421,2988927,4.0,1,33,0.0,611.0,0.0,0.0,0,1.0,0.25
7629,2344180,5.0,1,11080,7600.0,211302.0,9.231421097515394,0.3747836111594172,69,1.0,0.2
1069038,2617856,0.0,0,9,0.0,91.0,0.0,0.0,0,5.0,2.25
1135692,2170938,0.0,0,18,0.0,420.0,0.0,0.0,0,5.0,1.0
68263,2806905,5.0,1,369,0.0,7605.0,0.0,0.0,0,1.0,0.2
20056,2544672,5.0,1,225,0.0,4800.0,0.0,0.0,0,1.0,0.2
29625,2635667,4.0,1,159,0.0,3052.0,0.0,0.0,0,1.0,0.25
952052,2959343,0.0,0,12,0.0,300.0,0.0,0.0,0,inf,inf
226407,2721788,0.0,0,12,0.0,220.0,0.0,0.0,0,5.0,1.0
6210,2315239,4.0,1,7568,288.0,104000.0,0.8664513842103521,0.05423407144168424,4,1.0,0.25
6744,2326601,4.0,1,850,0.0,13140.0,0.0,0.0,0,1.0,0.25
23308,2691359,0.0,0,104,0.0,1950.0,0.0,0.0,0,5.0,1.0
6487,2367917,0.0,0,81,0.0,1612.0,0.0,0.0,0,5.0,1.05
26089,2613188,5.0,1,190,0.0,4600.0,0.0,0.0,0,1.0,0.2
35975,2797168,0.0,0,70,0.0,1206.0,0.0,0.0,0,5.0,1.9
1825212,2510542,0.0,0,16,0.0,320.0,0.0,0.0,0,5.0,1.1333333333333333
10801,2409065,4.0,1,156,0.0,2782.0,0.0,0.0,0,1.0,0.25
194265,2955476,5.0,1,80,0.0,1560.0,0.0,0.0,0,1.0,0.2
163467,3042002,0.0,0,9,0.0,150.0,0.0,0.0,0,inf,inf
8234,2355928,4.0,1,1746,721.0,34860.0,1.0022312750214681,0.05940381109091626,10,1.0,0.25
13516,2454292,2.0,1,240,50.0,2576.0,1.9492029389636263,0.15075567228888181,1,1.0,0.5
110539,2230472,0.0,0,210,0.0,4488.0,0.0,0.0,0,5.0,1.0
6851,2328512,5.0,1,984,0.0,17964.0,0.0,0.0,0,1.0,0.2
1120580,2341184,0.0,0,24,0.0,600.0,0.0,0.0,0,5.0,1.0
15711,2484876,3.0,1,68,0.0,1072.0,0.0,0.0,0,1.0,0.3333333333333333
2203,2215366,5.0,1,222,0.0,4785.0,0.0,0.0,0,1.0,0.2
8320,2358420,5.0,1,3153,600.0,75555.0,1.4107330847299104,0.05062198767833595,5,1.0,0.2
141205,2766584,0.0,0,24,0.0,540.0,0.0,0.0,0,7.0,1.4
46970,2732958,1.0,1,95,0.0,1207.0,0.0,0.0,0,1.0,1.0
501543,2687722,0.0,0,42,0.0,850.0,0.0,0.0,0,5.0,1.1833333333333331
1749367,2865638,0.0,0,9,0.0,182.0,0.0,0.0,0,7.0,1.4
16624,2497999,5.0,1,20150,525.0,393353.0,8.174346562428003,0.3806071948957526,5,1.0,0.2
1335,2191657,4.0,1,60,0.0,836.0,0.0,0.0,0,1.0,0.25
498466,3058937,5.0,1,45,0.0,836.0,0.0,0.0,0,1.0,0.2
254806,2467290,0.0,0,9,0.0,154.0,0.0,0.0,0,5.0,1.05
141,2150616,5.0,1,112,75.0,2176.0,0.060241138746483354,0.0030745371430969063,1,1.0,0.2
244800,2205646,0.0,0,120,0.0,1950.0,0.0,0.0,0,5.0,1.0
1755685,2506559,0.0,0,48,0.0,876.0,0.0,0.0,0,5.0,1.05
27583,2622735,5.0,1,40,0.0,855.0,0.0,0.0,0,1.0,0.2
11803,2423409,5.0,1,1252,0.0,26900.0,0.0,0.0,0,1.0,0.2
2064,2212216,5.0,1,55,0.0,1029.0,0.0,0.0,0,1.0,0.2
55840,2219256,0.0,0,21,0.0,174.0,0.0,0.0,0,5.0,1.3499999999999999
1987002,2687631,0.0,0,30,0.0,696.0,0.0,0.0,0,5.0,1.0
371979,2610848,0.0,0,16,0.0,300.0,0.0,0.0,0,7.0,1.4
19254,2535466,5.0,1,344,125.0,6340.0,2.886751345948129,0.09901475429766744,1,1.0,0.2
879291,2638581,0.0,0,18,0.0,286.0,0.0,0.0,0,5.0,1.1833333333333333
1877537,2892802,0.0,0,9,0.0,143.0,0.0,0.0,0,7.0,1.5499999999999998
72019,2818785,5.0,1,238,0.0,3444.0,0.0,0.0,0,1.0,0.2
22601,2581066,4.0,1,49,0.0,900.0,0.0,0.0,0,1.0,0.25
324896,2911073,0.0,0,12,0.0,270.0,0.0,0.0,0,5.0,1.0
7979,2352607,5.0,1,171,0.0,3872.0,0.0,0.0,0,1.0,0.2
103301,2318110,0.0,0,36,0.0,855.0,0.0,0.0,0,5.0,1.45
30323,2665464,0.0,0,30,0.0,598.0,0.0,0.0,0,7.0,1.45
202481,2758592,0.0,0,20,0.0,110.0,0.0,0.0,0,5.0,1.7999999999999998
578564,2964396,0.0,0,9,0.0,90.0,0.0,0.0,0,7.0,1.5333333333333332
5900,2308923,1.0,1,225,250.0,2880.0,0.14548678554232805,0.005239387884150492,2,1.0,0.6000000000000001
8869,2370038,5.0,1,332,0.0,6821.0,0.0,0.0,0,1.0,0.2
4626,2284253,5.0,1,976,225.0,17664.0,0.3916194895152411,0.01547384876864223,2,1.0,0.2
483170,2250537,0.0,0,40,0.0,544.0,0.0,0.0,0,5.0,1.05
706591,3180011,0.0,0,16,0.0,320.0,0.0,0.0,0,7.0,1.4
93782,2411653,0.0,0,105,0.0,1545.0,0.0,0.0,0,5.0,1.1333333333333333
